date,avtemp
2018-01-01,65.31
2018-01-02,59.31
2018-01-03,67.51
2018-01-04,76.61
2018-01-05,59.38
2018-01-06,59.72
2018-01-07,78.2
2018-01-08,70.42
2018-01-09,58.39
2018-01-10,68.85
2018-01-11,59.13
2018-01-12,59.44
2018-01-13,66.86
2018-01-14,45.64
2018-01-15,47.86
2018-01-16,59.82
2018-01-17,55.64
2018-01-18,69.24
2018-01-19,57.35
2018-01-20,52.63
2018-01-21,81.73
2018-01-22,65.14
2018-01-23,68.39
2018-01-24,53.78
2018-01-25,62.9
2018-01-26,69.76
2018-01-27,57.45
2018-01-28,73.03
2018-01-29,63.57
2018-01-30,66.96
2018-01-31,64.16
2018-02-01,88.99
2018-02-02,70.63
2018-02-03,60.47
2018-02-04,79.56
2018-02-05,59.41
2018-02-06,73.98
2018-02-07,52.57
2018-02-08,59.16
2018-02-09,74.68
2018-02-10,80.36
2018-02-11,74.95
2018-02-12,72.33
2018-02-13,70.73
2018-02-14,59.2
2018-02-15,67.03
2018-02-16,69.87
2018-02-17,85.28
2018-02-18,78.38
2018-02-19,57.54
2018-02-20,78.63
2018-02-21,71.76
2018-02-22,69.05
2018-02-23,82.14
2018-02-24,86.54
2018-02-25,85.74
2018-02-26,68.23
2018-02-27,73.72
2018-02-28,80.31
2018-03-01,86.93
2018-03-02,72.56
2018-03-03,75.66
2018-03-04,66.62
2018-03-05,65.88
2018-03-06,86.12
2018-03-07,91.7
2018-03-08,77.56
2018-03-09,88.45
2018-03-10,82.17
2018-03-11,72.23
2018-03-12,82.41
2018-03-13,94.29
2018-03-14,78.66
2018-03-15,94.77
2018-03-16,53.03
2018-03-17,87.53
2018-03-18,80.27
2018-03-19,76.49
2018-03-20,80.47
2018-03-21,59.75
2018-03-22,77.49
2018-03-23,83.32
2018-03-24,94.58
2018-03-25,74.66
2018-03-26,71.8
2018-03-27,74.9
2018-03-28,89.1
2018-03-29,83.26
2018-03-30,74.69
2018-03-31,85.13
2018-04-01,80.97
2018-04-02,89.68
2018-04-03,72.97
2018-04-04,76.7
2018-04-05,76.04
2018-04-06,65.3
2018-04-07,82.86
2018-04-08,82.48
2018-04-09,79.87
2018-04-10,77.43
2018-04-11,65.57
2018-04-12,75.45
2018-04-13,76.17
2018-04-14,71.5
2018-04-15,77.83
2018-04-16,83.4
2018-04-17,98.13
2018-04-18,80.92
2018-04-19,81.65
2018-04-20,78.22
2018-04-21,59.67
2018-04-22,78.47
2018-04-23,79.22
2018-04-24,103.12
2018-04-25,76.43
2018-04-26,81.23
2018-04-27,77.72
2018-04-28,66.23
2018-04-29,89.19
2018-04-30,85.12
2018-05-01,85.34
2018-05-02,68.17
2018-05-03,91.11
2018-05-04,62.89
2018-05-05,82.59
2018-05-06,98.43
2018-05-07,66.43
2018-05-08,70.47
2018-05-09,76.92
2018-05-10,70.68
2018-05-11,59.99
2018-05-12,75.96
2018-05-13,64.43
2018-05-14,79.56
2018-05-15,65.4
2018-05-16,89.85
2018-05-17,66.28
2018-05-18,70.65
2018-05-19,81.75
2018-05-20,61.05
2018-05-21,75.38
2018-05-22,85.91
2018-05-23,56.5
2018-05-24,74.15
2018-05-25,74.63
2018-05-26,79.57
2018-05-27,59.11
2018-05-28,57.99
2018-05-29,76.12
2018-05-30,73.58
2018-05-31,72.83
2018-06-01,73.49
2018-06-02,62.93
2018-06-03,71.75
2018-06-04,72.05
2018-06-05,61.67
2018-06-06,87.16
2018-06-07,72.93
2018-06-08,55.96
2018-06-09,74.12
2018-06-10,57.49
2018-06-11,74.78
2018-06-12,78.17
2018-06-13,58.06
2018-06-14,75.57
2018-06-15,69.73
2018-06-16,73.49
2018-06-17,83.91
2018-06-18,62.15
2018-06-19,56.73
2018-06-20,55.04
2018-06-21,55.44
2018-06-22,62.49
2018-06-23,66.33
2018-06-24,65.34
2018-06-25,70.51
2018-06-26,62.02
2018-06-27,76.08
2018-06-28,58.56
